olanzapine-51aefa4c5378f924d02f0055	119	130	ADR	memory loss	olanzapine	olanzapine
olanzapine-51af0ed25378f924d02f00fa	41	47	ADR	drowsy	olanzapine	olanzapine
olanzapine-51af0ed25378f924d02f00fa	49	60	ADR	weight gain	olanzapine	olanzapine
olanzapine-51af0ed25378f924d02f00fa	88	95	Indication	anxiety	olanzapine	olanzapine
olanzapine-51afa24f5378b9555a2eeece	118	139	ADR	difficult to come off	olanzapine	olanzapine
olanzapine-51b5e3785378b9555a2f1042	62	72	ADR	weightgain	olanzapine	olanzapine
olanzapine-51b788b15378b9555a2f18af	71	76	ADR	sloth	olanzapine	olanzapine
olanzapine-51b788b15378b9555a2f18af	77	88	ADR	weight gain	olanzapine	olanzapine
olanzapine-51bc04645378b9555a2f3206	42	55	ADR	gained weight	olanzapine	olanzapine
olanzapine-51d0a5ad53785f584a9ae6b5	33	40	ADR	crazier	olanzapine	olanzapine
olanzapine-51d34a7a53785f584a9afc60	45	56	ADR	raging bm's	olanzapine	olanzapine
olanzapine-51d34a7a53785f584a9afc60	58	69	ADR	mood swings	olanzapine	olanzapine
olanzapine-51d34a7a53785f584a9afc60	74	85	ADR	weight gain	olanzapine	olanzapine
paroxetine-517c5d6fac6af778c203a09b	21	32	ADR	withdrawals	paroxetine	paroxetine
paroxetine-51801bebac6af778c2040066	91	104	Indication	panic attacks	paroxetine	paroxetine
paroxetine-51801bebac6af778c2040066	110	114	ADR	fat.	paroxetine	paroxetine
paroxetine-518ff6daac6ab35b4d483604	74	85	ADR	weight gain	paroxetine	paroxetine
paroxetine-51a82b2053787e40790ded1b	55	68	ADR	coming off it	paroxetine	paroxetine
paroxetine-51d49afc53785f584a9b03cc	74	88	ADR	behaving oddly	paroxetine	paroxetine
paxil-518a2046ac6a942006b3e8aa	80	88	ADR	INSOMNIA	paxil	paxil
paxil-51906281ac6ab35b4d483a4d	26	34	ADR	allergic	paxil	paxil
paxil-51906281ac6ab35b4d483a4d	65	69	ADR	puke	paxil	paxil
paxil-519bfea5ac6af7f8f08011fa	31	48	ADR	gained over 30lbs	paxil	paxil
paxil-519bfea5ac6af7f8f08011fa	108	116	ADR	appetite	paxil	paxil
paxil-51a8814253787e40790def74	68	93	ADR	sleeping 12 hours a night	paxil	paxil
paxil-51a8814253787e40790def74	100	124	ADR	falling asleep every day	paxil	paxil
paxil-51a8996853787e40790df014	59	70	ADR	weight gain	paxil	paxil
paxil-51ae75665378f924d02efb5e	14	49	ADR	gained a good seven or eight pounds	paxil	paxil
paxil-51afe5c35378b9555a2ef059	90	94	ADR	sick	paxil	paxil
paxil-51b4999e5378b9555a2f0b5e	86	90	Indication	mood	paxil	paxil
paxil-51b4999e5378b9555a2f0b5e	95	102	Indication	anxiety	paxil	paxil
paxil-51b4999e5378b9555a2f0b5e	115	122	ADR	vertigo	paxil	paxil
paxil-51ba610e5378b9555a2f2939	68	86	ADR	gained over 20 lbs	paxil	paxil
paxil-51bcac7e5378b9555a2f3477	7	17	ADR	nightmares	paxil	paxil
paxil-51be88ae5378b9555a2f3ce6	76	85	ADR	depressed	paxil	paxil
paxil-51c1ef1853785f584a9a7ed5	67	74	ADR	wrecked	paxil	paxil
paxil-51c67d2553785f584a9aa3d3	56	63	Drug	effexor	paxil	paxil
paxil-51c67d2553785f584a9aa3d3	69	78	ADR	headaches	paxil	effexor
paxil-51c879bf53785f584a9ab58b	40	58	Indication	depressed thoughts	paxil	paxil
paxil-51c879bf53785f584a9ab58b	89	100	ADR	no feelings	paxil	paxil
paxil-51c91e3353785f584a9abbf7	83	87	ADR	sick	paxil	paxil
paxil-51c946c253785f584a9abd4e	73	83	ADR	withdrawal	paxil	paxil
paxil-51c9ecd253785f584a9ac0c4	26	35	ADR	withdrawl	paxil	paxil
paxil-51ca0f9f53785f584a9ac1a1	63	72	ADR	emotional	paxil	paxil
paxil-51ca4aef53785f584a9ac2d9	22	38	ADR	working any more	paxil	paxil
paxil-51caf6ad53785f584a9ac64f	37	47	Indication	depression	paxil	paxil
paxil-51caf6ad53785f584a9ac64f	77	97	ADR	gain unwanted pounds	paxil	paxil
paxil-51caf6ad53785f584a9ac64f	102	114	ADR	water weight	paxil	paxil
paxil-51cbf6de53785f584a9acc31	106	116	ADR	withdrawn 	paxil	paxil
paxil-51cd189553785f584a9ad281	17	33	ADR	making me stupid	paxil	paxil
paxil-51d09a2b53785f584a9ae657	44	53	ADR	depressed	paxil	paxil
paxil-51d09a2b53785f584a9ae657	58	64	Drug	prozac	paxil	paxil
paxil-51d09a2b53785f584a9ae657	73	78	ADR	angry	paxil	paxil
paxil-51d0b80753785f584a9ae75f	31	37	ADR	orgasm	paxil	paxil
paxil-51d0b92953785f584a9ae76d	12	21	ADR	ejaculate	paxil	paxil
paxil-51d0b92953785f584a9ae76d	34	49	Indication	antidepressants	paxil	paxil
paxil-51d17a5053785f584a9aee4e	48	58	Indication	depression	paxil	paxil
paxil-51d17a5053785f584a9aee4e	63	80	Indication	suicidal thoughts	paxil	paxil
paxil-51d17a5053785f584a9aee4e	104	113	ADR	depressed	paxil	paxil
paxil-51d3d25953785f584a9aff16	14	30	ADR	NOT LET ME SLEEP	paxil	paxil
paxil-51d5916053785f584a9b0aff	83	100	ADR	psychotic episode	paxil	paxil
paxil-51d5b54953785f584a9b0bd5	87	96	ADR	impotency	paxil	paxil
paxil-51d8195053785f584a9b1527	76	98	ADR	value your brain cells	paxil	paxil
paxil-51da3dbb53785f584a9b1e31	41	58	ADR	impossible to cry	paxil	paxil
paxil-51db92b253785f584a9b2408	33	44	ADR	withdrawals	paxil	paxil
paxil-51db92b253785f584a9b2408	65	85	ADR	loss of circulation 	paxil	paxil
paxil-51e9be015378704aae89297f	80	94	ADR	face break out	paxil	paxil
paxil-51e9bf395378704aae892985	10	18	ADR	allergic	paxil	paxil
paxil-51e9bf395378704aae892985	78	92	ADR	face break out	paxil	paxil
pregabalin-518ecff0ac6ab35b4d482ac4	27	33	Drug	Prozac	pregabalin	pregabalin
pregabalin-518ecff0ac6ab35b4d482ac4	40	60	ADR	ruined my creativity	pregabalin	Prozac
pregabalin-518ecff0ac6ab35b4d482ac4	70	76	ADR	memory	pregabalin	pregabalin
pristiq-51aea9545378f924d02efd35	102	115	ADR	random crying	pristiq	pristiq
pristiq-51b151f35378b9555a2ef8f9	30	37	Drug	Lexapro	pristiq	pristiq
pristiq-51b151f35378b9555a2ef8f9	56	70	ADR	mixed episodes	pristiq	Lexapro
pristiq-51b151f35378b9555a2ef8f9	84	95	ADR	instability	pristiq	pristiq
pristiq-51b414945378b9555a2f09ac	62	71	ADR	brain zap	pristiq	pristiq
pristiq-51b414945378b9555a2f09ac	74	80	ADR	twitch	pristiq	pristiq
pristiq-51c69ee453785f584a9aa4f8	24	35	ADR	withdrawals	pristiq	pristiq
pristiq-51d13e7553785f584a9aec45	16	26	ADR	withdrawal	pristiq	pristiq
pristiq-51d13e7553785f584a9aec45	39	60	ADR	eyeballs make a sound	pristiq	pristiq
pristiq-51d1771953785f584a9aee30	47	58	ADR	withdrawals	pristiq	pristiq
prozac-518a634bac6a942006b3eb89	116	122	ADR	zombie	prozac	prozac
prozac-518a6a07ac6a942006b3ebce	20	25	ADR	drunk	prozac	prozac
prozac-51a8119d53787e40790dec4c	17	29	ADR	no legit sex	prozac	prozac
prozac-51a89ada53787e40790df023	38	43	ADR	dream	prozac	prozac
prozac-51a8e69653787e40790df2e4	33	38	ADR	antsy	prozac	prozac
prozac-51abead453787e40790e0850	24	38	ADR	destroy myself	prozac	prozac
prozac-51ad20205378f924d02eef2d	65	71	ADR	zombie	prozac	prozac
prozac-51ad92775378f924d02ef328	60	70	ADR	withdrawal	prozac	prozac
prozac-51ada7155378f924d02ef3af	40	43	ADR	nap	prozac	prozac
prozac-51ae1e775378f924d02ef790	44	50	ADR	scared	prozac	prozac
prozac-51ae1e775378f924d02ef790	90	112	ADR	need to save the world	prozac	prozac
quetiapine-51767682ac6a202953c770ad	39	52	ADR	added 1 stone	quetiapine	quetiapine
quetiapine-5176e582ac6af778c2036114	2	5	ADR	ate	quetiapine	quetiapine
quetiapine-5177043bac6af778c2036301	31	52	ADR	horrid imposing dream	quetiapine	quetiapine
quetiapine-5177043bac6af778c2036301	89	96	Indication	Bipolar	quetiapine	quetiapine
quetiapine-517794b4ac6af778c20369c7	36	42	ADR	drowsy	quetiapine	quetiapine
quetiapine-517837a0ac6af778c203714f	47	62	ADR	sleep paralysis	quetiapine	quetiapine
quetiapine-517ed18fac6af778c203d950	46	52	ADR	hunger	quetiapine	quetiapine
quetiapine-517ed18fac6af778c203d950	57	65	ADR	cravings	quetiapine	quetiapine
quetiapine-5180fe4aac6af778c2041913	93	99	ADR	drowsy	quetiapine	quetiapine
quetiapine-518133dbac6af778c2041b8d	105	115	Drug	citalopram	quetiapine	quetiapine
quetiapine-518133dbac6af778c2041b8d	128	133	ADR	manic	quetiapine	citalopram
quetiapine-51877652ac6a942006b3c7b0	18	31	ADR	feeling weird	quetiapine	quetiapine
quetiapine-5187f952ac6a942006b3ce19	41	62	ADR	breastmilk production	quetiapine	quetiapine
quetiapine-5187f952ac6a942006b3ce19	89	103	ADR	hallucinations	quetiapine	valproate
quetiapine-5187f952ac6a942006b3ce19	123	132	Drug	valproate	quetiapine	quetiapine
quetiapine-5188e50aac6a942006b3d905	67	75	ADR	sleeping	quetiapine	quetiapine
quetiapine-5188e50aac6a942006b3d905	99	120	ADR	knackered when I wake	quetiapine	quetiapine
quetiapine-51894c76ac6a942006b3de66	77	85	ADR	hungrier	quetiapine	quetiapine
quetiapine-51894c76ac6a942006b3de66	88	95	Indication	bipolar	quetiapine	quetiapine
quetiapine-518ab086ac6a942006b3ef7d	15	21	ADR	eating	quetiapine	quetiapine
quetiapine-518d6ddbac6ab35b4d481c99	68	77	ADR	biffiness	quetiapine	quetiapine
quetiapine-51abcd6053787e40790e078f	26	33	ADR	fatness	quetiapine	quetiapine
quetiapine-51abcd6053787e40790e078f	82	96	ADR	weight-gaining	quetiapine	quetiapine
quetiapine-51af03a05378f924d02f009f	18	33	ADR	sleep right now	quetiapine	quetiapine
quetiapine-51af0ae25378f924d02f00cc	54	60	ADR	drowsy	quetiapine	quetiapine
quetiapine-51af18a65378f924d02f013e	99	108	ADR	nightmare	quetiapine	quetiapine
quetiapine-51b0a9535378b9555a2ef4c1	38	56	ADR	need to sleep 24/7	quetiapine	quetiapine
quetiapine-51b0e3975378b9555a2ef699	40	48	ADR	headache	quetiapine	quetiapine
quetiapine-51ba526f5378b9555a2f28f5	1	13	ADR	restlesslegs	quetiapine	quetiapine
quetiapine-51bbce005378b9555a2f3163	109	118	ADR	hangovers	quetiapine	quetiapine
quetiapine-51be53425378b9555a2f3b31	59	71	ADR	hallucinate 	quetiapine	quetiapine
quetiapine-51bf44005378b9555a2f3fdd	25	36	ADR	gain weight	quetiapine	quetiapine
quetiapine-51c0e4f753785f584a9a7829	67	81	ADR	lucid dreaming	quetiapine	quetiapine
quetiapine-51c0e4f753785f584a9a7829	86	101	ADR	sleep paralysis	quetiapine	quetiapine
quetiapine-51c1639553785f584a9a7b79	92	98	ADR	zombie	quetiapine	quetiapine
quetiapine-51ca1d5c53785f584a9ac1e3	54	60	ADR	hungry	quetiapine	quetiapine
quetiapine-51cd8ef553785f584a9ad4e4	81	89	ADR	Sweating	quetiapine	quetiapine
quetiapine-51d0dcbf53785f584a9ae8ae	91	95	ADR	slur	quetiapine	quetiapine
quetiapine-51d1323d53785f584a9aebdc	17	27	ADR	fast pulse	quetiapine	quetiapine
quetiapine-51d49c6553785f584a9b03d8	25	45	ADR	knocked me sidewards	quetiapine	quetiapine
quetiapine-51d5ecea53785f584a9b0d16	79	93	ADR	slept horribly	quetiapine	quetiapine
quetiapine-51d6a3ec53785f584a9b10a1	54	63	ADR	zombified	quetiapine	quetiapine
quetiapine-51d6d87a53785f584a9b1133	104	112	ADR	drooling	quetiapine	quetiapine
quetiapine-51d8013753785f584a9b14e5	102	116	ADR	get out of bed	quetiapine	quetiapine
quetiapine-51d80ff453785f584a9b150e	53	58	ADR	taste	quetiapine	quetiapine
quetiapine-51d80ff453785f584a9b150f	94	123	ADR	eating incredibly differently	quetiapine	quetiapine
quetiapine-51d9d4d853785f584a9b1c06	124	129	ADR	burnt	quetiapine	quetiapine
quetiapine-51da8df853785f584a9b1f33	37	43	ADR	zombie	quetiapine	quetiapine
quetiapine-51db08a253785f584a9b2124	78	89	ADR	not stay up	quetiapine	quetiapine
quetiapine-51db1f6b53785f584a9b2208	34	43	ADR	prolactin	quetiapine	quetiapine
quetiapine-51db1f6b53785f584a9b2208	62	77	ADR	boobs humungous	quetiapine	quetiapine
rivaroxaban-51b4e53a5378b9555a2f0c87	54	63	ADR	back ache	rivaroxaban	rivaroxaban
rivaroxaban-51b75a225378b9555a2f17d3	39	48	ADR	back pain	rivaroxaban	rivaroxaban
rivaroxaban-51b75a225378b9555a2f17d3	119	123	ADR	weak	rivaroxaban	rivaroxaban
rivaroxaban-51b75a225378b9555a2f17d3	128	140	ADR	aching knees	rivaroxaban	rivaroxaban
rivaroxaban-51bbc9475378b9555a2f3156	32	41	ADR	Neck ache	rivaroxaban	rivaroxaban
rivaroxaban-51bbc9475378b9555a2f3156	52	61	ADR	back pain	rivaroxaban	rivaroxaban
rivaroxaban-51bca6655378b9555a2f3455	28	38	ADR	not hungry	rivaroxaban	rivaroxaban
rivaroxaban-51be0d1a5378b9555a2f3998	40	44	ADR	back	rivaroxaban	rivaroxaban
rivaroxaban-51be0d1a5378b9555a2f3998	49	58	ADR	knee pain	rivaroxaban	rivaroxaban
rivaroxaban-51be0d1a5378b9555a2f3998	110	125	ADR	walking painful	rivaroxaban	rivaroxaban
rivaroxaban-51bf774b5378b9555a2f4130	75	79	ADR	ache	rivaroxaban	rivaroxaban
rivaroxaban-51c10a6153785f584a9a78ed	45	58	ADR	pains in head	rivaroxaban	rivaroxaban
rivaroxaban-51c10a6153785f584a9a78ed	60	64	ADR	neck	rivaroxaban	rivaroxaban
rivaroxaban-51c10a6153785f584a9a78ed	66	70	ADR	back	rivaroxaban	rivaroxaban
rivaroxaban-51c10a6153785f584a9a78ed	72	75	ADR	hip	rivaroxaban	rivaroxaban
rivaroxaban-51c10a6153785f584a9a78ed	80	84	ADR	legs	rivaroxaban	rivaroxaban
rivaroxaban-51c255e553785f584a9a81da	37	46	ADR	neck pain	rivaroxaban	rivaroxaban
rivaroxaban-51c255e553785f584a9a81da	51	66	ADR	legs still weak	rivaroxaban	rivaroxaban
rivaroxaban-51c5089353785f584a9a91e5	82	86	ADR	pain	rivaroxaban	rivaroxaban
rivaroxaban-51c5089353785f584a9a91e5	92	107	ADR	fluid retention	rivaroxaban	rivaroxaban
rivaroxaban-51c5280353785f584a9a9289	29	35	ADR	oedema	rivaroxaban	rivaroxaban
rivaroxaban-51c5280353785f584a9a9289	44	65	ADR	musculo-skeletal pain	rivaroxaban	rivaroxaban
rivaroxaban-51ca021853785f584a9ac16c	132	138	ADR	aching	rivaroxaban	rivaroxaban
seroquel-518ce40eac6ab35b4d48153c	71	83	ADR	panic attack	seroquel	seroquel
seroquel-518d1434ac6ab35b4d4817be	89	94	ADR	tired	seroquel	seroquel
seroquel-518de18bac6ab35b4d482156	21	27	ADR	sleepy	seroquel	seroquel
seroquel-518df3a2ac6ab35b4d4821e2	44	60	ADR	boner kryptonite	seroquel	seroquel
seroquel-518f0bf7ac6ab35b4d482d4c	13	21	ADR	appetite	seroquel	seroquel
seroquel-518f35c5ac6ab35b4d482f24	33	41	ADR	munchies	seroquel	seroquel
seroquel-5191013fac6ab35b4d48418d	34	40	ADR	dreams	seroquel	seroquel
seroquel-51a8de0753787e40790df297	32	41	ADR	lethargic	seroquel	seroquel
seroquel-51a90fe553787e40790df56c	84	88	ADR	mute	seroquel	seroquel
seroquel-51aad7ff53787e40790e01dd	29	41	ADR	weird dreams	seroquel	seroquel
seroquel-51ab40de53787e40790e03c9	78	89	ADR	don't sleep	seroquel	seroquel
seroquel-51ab40de53787e40790e03c9	113	124	ADR	cant get up	seroquel	seroquel
seroquel-51adf5295378f924d02ef5b9	56	70	Indication	antidepressant	seroquel	seroquel
seroquel-51adf5295378f924d02ef5b9	71	93	ADR	knock me the fuck out 	seroquel	seroquel
seroquel-51ae18d65378f924d02ef74f	40	52	ADR	restlessness	seroquel	seroquel
seroquel-51ae18d65378f924d02ef74f	71	78	ADR	jitters	seroquel	seroquel
seroquel-51ae6f255378f924d02efb1e	53	60	Indication	anxiety	seroquel	seroquel
seroquel-51ae6f255378f924d02efb1e	113	119	ADR	zombie	seroquel	seroquel
seroquel-51ae8e8a5378f924d02efc65	38	52	ADR	knocked me out	seroquel	seroquel
seroquel-51aeb8165378f924d02efe08	21	27	ADR	sleepy	seroquel	seroquel
seroquel-51aef80e5378f924d02f004c	3	10	ADR	tremors	seroquel	seroquel
seroquel-51af15195378f924d02f0127	67	74	ADR	jolting	seroquel	seroquel
seroquel-51af15195378f924d02f0127	78	85	ADR	rocking	seroquel	seroquel
seroquel-51af5c8c5378f924d02f03d6	23	41	ADR	sleep for 12 hours	seroquel	seroquel
seroquel-51afa0845378f924d02f06e8	8	14	ADR	sleepy	seroquel	seroquel
seroquel-51b001bf5378b9555a2ef12b	81	100	ADR	gain alot of weight	seroquel	seroquel
seroquel-51b092ad5378b9555a2ef425	47	63	ADR	fucked up dreams	seroquel	seroquel
seroquel-51b1d4dd5378b9555a2efc79	97	106	ADR	psychosis	seroquel	seroquel
seroquel-51b2c1815378b9555a2f021f	96	109	ADR	feel so drink	seroquel	seroquel
seroquel-51b2c1815378b9555a2f021f	112	128	ADR	cant really walk	seroquel	seroquel
seroquel-51b2c1815378b9555a2f021f	138	147	ADR	nauseated	seroquel	seroquel
seroquel-51b2eb415378b9555a2f033f	15	34	ADR	sleep for 15+ hours	seroquel	seroquel
seroquel-51b53f105378b9555a2f0ddc	9	12	ADR	RLS	seroquel	seroquel
seroquel-51b53f105378b9555a2f0ddc	102	123	ADR	restless leg syndrome	seroquel	seroquel
seroquel-51b65e8b5378b9555a2f1345	20	26	ADR	hungry	seroquel	seroquel
seroquel-51b65e8b5378b9555a2f1345	44	50	ADR	hunger	seroquel	seroquel
seroquel-51ba34f35378b9555a2f2852	47	52	ADR	sleep	seroquel	seroquel
seroquel-51baa8645378b9555a2f2b0b	25	39	ADR	gaps in memory	seroquel	seroquel
seroquel-51bb00705378b9555a2f2c92	56	71	ADR	manic reactions	seroquel	seroquel
seroquel-51bb00705378b9555a2f2c92	81	86	ADR	angry	seroquel	seroquel
seroquel-51bb00705378b9555a2f2c92	119	125	ADR	 tired	seroquel	seroquel
seroquel-51bbefb25378b9555a2f31c6	22	37	ADR	sleep paralysis	seroquel	seroquel
seroquel-51bbefb25378b9555a2f31c6	39	46	Drug	Abilify	seroquel	seroquel
seroquel-51bbefb25378b9555a2f31c6	71	84	ADR	muscle spasms	seroquel	Abilify
seroquel-51c12a1953785f584a9a79c4	43	53	ADR	crazy town	seroquel	seroquel
seroquel-51c237e853785f584a9a8103	112	123	ADR	overheating	seroquel	seroquel
seroquel-51c27b2453785f584a9a82fb	24	35	ADR	eat so much	seroquel	seroquel
seroquel-51c2ad6b53785f584a9a8456	27	55	ADR	only let me sleep four hours	seroquel	seroquel
seroquel-51c2bd3653785f584a9a84df	59	84	ADR	make those numbers bigger	seroquel	seroquel
seroquel-51c31c0953785f584a9a8724	74	91	ADR	knocked on my ass	seroquel	seroquel
seroquel-51c756ae53785f584a9aab78	71	76	ADR	sleep	seroquel	seroquel
seroquel-51c756ae53785f584a9aab78	115	123	ADR	hangover	seroquel	seroquel
seroquel-51c7b68353785f584a9aaeeb	57	60	Indication	BPD	seroquel	seroquel
seroquel-51c7b68353785f584a9aaeeb	130	139	ADR	eat A LOT	seroquel	seroquel
seroquel-51c8633b53785f584a9ab4b5	60	63	ADR	ill	seroquel	seroquel
seroquel-51c871c153785f584a9ab546	38	61	ADR	 sleeping 18 hrs a day 	seroquel	seroquel
seroquel-51ca2b4153785f584a9ac232	95	103	ADR	retarded	seroquel	seroquel
seroquel-51ca34df53785f584a9ac251	17	33	ADR	need to be awake	seroquel	seroquel
seroquel-51cb1ac953785f584a9ac777	98	129	ADR	hardly open or close your mouth	seroquel	seroquel
seroquel-51cbd9a453785f584a9acb67	32	38	ADR	hungry	seroquel	seroquel
seroquel-51cdab9d53785f584a9ad59a	73	84	ADR	weight gain	seroquel	seroquel
seroquel-51cdc6da53785f584a9ad671	59	68	ADR	zombified	seroquel	seroquel
seroquel-51cf79f853785f584a9ae10b	74	77	ADR	RLS	seroquel	seroquel
seroquel-51cf965953785f584a9ae191	84	92	ADR	hit hard	seroquel	seroquel
seroquel-51d09e2a53785f584a9ae686	46	59	ADR	restless legs	seroquel	seroquel
seroquel-51d1367753785f584a9aebff	1	14	Indication	Schizophrenia	seroquel	seroquel
seroquel-51d1367753785f584a9aebff	60	67	ADR	tremors	seroquel	seroquel
seroquel-51d1367753785f584a9aebff	72	83	ADR	weight gain	seroquel	seroquel
seroquel-51d1367753785f584a9aebff	85	93	ADR	Diabetes	seroquel	seroquel
seroquel-51d14e3353785f584a9aecaa	27	40	Indication	Schizophrenia	seroquel	seroquel
seroquel-51d14e3353785f584a9aecaa	85	93	ADR	 tremors	seroquel	seroquel
seroquel-51d14e3353785f584a9aecaa	98	109	ADR	weight gain	seroquel	seroquel
trazodone-517fe185ac6af778c203f263	87	107	ADR	difficult to wake up	trazodone	trazodone
trazodone-518036d5ac6af778c20406ea	62	66	ADR	flat	trazodone	trazodone
trazodone-5181fc26ac6a942006b37d24	80	89	Drug	melatonin	trazodone	trazodone
trazodone-5181fc26ac6a942006b37d24	90	96	ADR	dreams	trazodone	melatonin
trazodone-518abf49ac6a942006b3f03b	31	39	Indication	insomina	trazodone	trazodone
trazodone-518abf49ac6a942006b3f03b	103	115	ADR	crazy dreams	trazodone	trazodone
trazodone-518add94ac6ab35b4d47faff	30	39	ADR	dry mouth	trazodone	trazodone
trazodone-518b975eac6ab35b4d480369	22	47	ADR	Slept through every alarm	trazodone	trazodone
trazodone-518da1f4ac6ab35b4d481edf	10	19	ADR	hangovers	trazodone	trazodone
trazodone-518ffff4ac6ab35b4d48365c	47	74	ADR	sleeping 9 hours in the day	trazodone	trazodone
trazodone-51a8ce2b53787e40790df207	21	31	ADR	withdrawal	trazodone	trazodone
trazodone-51a8ce2b53787e40790df207	41	50	ADR	confusion	trazodone	trazodone
trazodone-51a8ce2b53787e40790df207	52	65	ADR	deliriousness	trazodone	trazodone
trazodone-51a8ce2b53787e40790df207	67	79	ADR	nauesousness	trazodone	trazodone
trazodone-51a8ce2b53787e40790df207	84	92	ADR	insomnia	trazodone	trazodone
trazodone-51a8ce2b53787e40790df207	94	104	ADR	withdrawal	trazodone	trazodone
trazodone-51a97c7653787e40790df839	59	82	ADR	sleep for like 12 hours	trazodone	trazodone
trazodone-51aa697953787e40790dfe36	37	45	ADR	headache	trazodone	trazodone
trazodone-51aa697953787e40790dfe36	54	62	ADR	headache	trazodone	trazodone
trazodone-51aa697953787e40790dfe36	90	100	ADR	withdrawls	trazodone	trazodone
trazodone-51ad63c55378f924d02ef18e	72	80	ADR	hungover	trazodone	trazodone
trazodone-51ad63c55378f924d02ef18e	83	96	Indication	Sleepdisorder	trazodone	trazodone
trazodone-51ad72b85378f924d02ef219	79	85	ADR	groggy	trazodone	trazodone
trazodone-51ad72b85378f924d02ef219	107	116	ADR	wont wake	trazodone	trazodone
trazodone-51ae329a5378f924d02ef86d	25	39	ADR	horrible sleep	trazodone	trazodone
trazodone-51aff99d5378b9555a2ef0ea	13	20	ADR	yawning	trazodone	trazodone
trazodone-51b888645378b9555a2f1ec1	6	11	ADR	dream	trazodone	trazodone
trazodone-51d1a39753785f584a9aef79	20	36	ADR	just now wake up	trazodone	trazodone
tysabri-51afe2475378b9555a2ef048	70	84	ADR	brain disorder	tysabri	tysabri
tysabri-51b6eccd5378b9555a2f1614	7	20	ADR	put on weight	tysabri	tysabri
tysabri-51b6eccd5378b9555a2f1614	29	31	Indication	MS	tysabri	tysabri
tysabri-51cdfb3c53785f584a9ad7d8	27	32	ADR	itchy	tysabri	tysabri
tysabri-51cdfb3c53785f584a9ad7d8	40	52	ADR	neck was red	tysabri	tysabri
tysabri-51d0725853785f584a9ae52c	17	22	ADR	tired	tysabri	tysabri
tysabri-51d862ca53785f584a9b1636	8	15	ADR	bruises	tysabri	tysabri
venlafaxine-5176b539ac6a202953c773a8	16	27	ADR	limbs ached	venlafaxine	venlafaxine
venlafaxine-5176b539ac6a202953c773a8	38	47	ADR	shivering	venlafaxine	venlafaxine
venlafaxine-5176b539ac6a202953c773a8	121	131	ADR	withdrawal	venlafaxine	venlafaxine
venlafaxine-517f8b0bac6af778c203e1ed	33	48	ADR	Disturbed sleep	venlafaxine	venlafaxine
venlafaxine-51819bdcac6a942006b378e7	102	117	ADR	acid like trips	venlafaxine	venlafaxine
venlafaxine-5182841aac6a942006b3821b	22	28	ADR	nausea	venlafaxine	venlafaxine
venlafaxine-5182841aac6a942006b3821b	30	38	ADR	headache	venlafaxine	venlafaxine
venlafaxine-5182841aac6a942006b3821b	40	46	ADR	sweats	venlafaxine	venlafaxine
venlafaxine-5182841aac6a942006b3821b	48	60	ADR	flu symptoms	venlafaxine	venlafaxine
venlafaxine-5182841aac6a942006b3821b	67	75	ADR	diarrhea	venlafaxine	venlafaxine
venlafaxine-5182841aac6a942006b3821b	132	142	ADR	withdrawal	venlafaxine	venlafaxine
venlafaxine-5182ca52ac6a942006b38587	79	86	ADR	anxious	venlafaxine	venlafaxine
venlafaxine-5182ca52ac6a942006b38587	98	105	ADR	stomach	venlafaxine	venlafaxine
venlafaxine-5182ca52ac6a942006b38587	112	121	ADR	head pain	venlafaxine	venlafaxine
venlafaxine-5182ca52ac6a942006b38587	136	146	ADR	withdrawal	venlafaxine	venlafaxine
venlafaxine-51868ce4ac6a942006b3b33a	65	77	ADR	walking dead	venlafaxine	venlafaxine
venlafaxine-5188fb6dac6a942006b3da23	68	89	ADR	messing with my sleep	venlafaxine	venlafaxine
venlafaxine-518a4a4fac6a942006b3ea6f	90	107	ADR	wrecking my sleep	venlafaxine	venlafaxine
venlafaxine-518bdacaac6ab35b4d4807a6	29	42	ADR	mixed episode	venlafaxine	venlafaxine
venlafaxine-518bdacaac6ab35b4d4807a6	90	100	Indication	depression	venlafaxine	venlafaxine
venlafaxine-518e8d1fac6ab35b4d48281e	72	87	Indication	antidepressants	venlafaxine	venlafaxine
venlafaxine-518e8d1fac6ab35b4d48281e	124	129	ADR	nasty	venlafaxine	venlafaxine
venlafaxine-518f6a69ac6ab35b4d4830d7	75	95	ADR	increase my appetite	venlafaxine	citalopram
venlafaxine-518f6a69ac6ab35b4d4830d7	101	111	Drug	citalopram	venlafaxine	venlafaxine
venlafaxine-5190b469ac6ab35b4d483e35	12	20	ADR	hangover	venlafaxine	venlafaxine
venlafaxine-51910097ac6ab35b4d484183	58	61	ADR	cry	venlafaxine	venlafaxine
venlafaxine-51910097ac6ab35b4d484183	66	78	ADR	throw chairs	venlafaxine	venlafaxine
venlafaxine-519bf4c5ac6af7f8f08011b7	98	115	ADR	feeling like shit	venlafaxine	venlafaxine
venlafaxine-51af27055378f924d02f01c9	78	117	ADR	brain feels like its actually vibrating	venlafaxine	venlafaxine
venlafaxine-51af7dd15378f924d02f055f	61	73	ADR	Paraesthesia	venlafaxine	venlafaxine
venlafaxine-51b213525378b9555a2efe62	47	55	ADR	withdraw	venlafaxine	venlafaxine
venlafaxine-51b335fd5378b9555a2f056b	85	94	ADR	depressed	venlafaxine	venlafaxine
